Implemented classes:
 - Abf
 - Adyrel
 - AleGridDisp
 - AleGridDonea
 - AleGridSpring
 - AnimBrickTens
 - AnimDt
 - AnimEltypForc
 - AnimEltypRestype
 - AnimGpsStrainTens
 - AnimGpsStressTens
 - AnimMass
 - AnimShellRestype
 - AnimVect
 - Dt
 - DtAms
 - DtNodaKeyword3Iflag
 - H3dBeam
 - H3dDt
 - H3dSolid
 - ImplDt2
 - ImplDtini
 - ImplLinear
 - ImplNonlinN
 - ImplPrintLinear
 - ImplSolver
 - Print
 - Run
 - Tfile
 - Vers

Not implemented classes:
 - AleGridStandard
 - AleGridZero
 - AleLinkOff
 - AleLinkOn
 - AleLinkVel
 - AleMusclOff
 - AleOff
 - AleOn
 - AleSolverFint
 - AleSupgOff
 - AnimBrickDama
 - AnimBrickRestype
 - AnimBrickTdel
 - AnimBrickTensDama
 - AnimBrickVdami
 - AnimEltypTdet
 - AnimGps1
 - AnimGps2
 - AnimGzip
 - AnimLsensor
 - AnimMat
 - AnimNoda
 - AnimSensor
 - AnimShellDama
 - AnimShellEpsp
 - AnimShellFldf
 - AnimShellFldz
 - AnimShellIdply
 - AnimShellIdplyDama
 - AnimShellIdplyEpsp
 - AnimShellIdplyPhi
 - AnimShellIdplyRestype
 - AnimShellNxtfactor
 - AnimShellPhi
 - AnimShellSig1h
 - AnimShellSig2h
 - AnimShellTdel
 - AnimShellTens
 - AnimTitle
 - AnimVers
 - Atfile
 - Atsymbolfile
 - AtsymbolfileKeyword2
 - BcsAle
 - BcsLag
 - BcsRot
 - BcsTra
 - BcsrAle
 - BcsrLag
 - BcsrRot
 - BcsrTra
 - Damp
 - Del
 - DelEltyp1
 - DelInter
 - Delint
 - Dt1BrickKeyword3Iflag
 - Dt1Shell
 - Dt1tet10
 - DtAirbagKeyword3
 - DtAle
 - DtCstAms
 - DtEltypKeyword3Iflag
 - DtFvmbagIflag
 - DtInterKeyword3Iflag
 - DtShnodKeyword3
 - DtSphcelKeyword3
 - DtTherm
 - Dtix
 - Dtsde
 - Dttsh
 - DynainDt
 - DynainShellStrainFull
 - DynainShellStressFull
 - Dyrel
 - Dyrel1
 - EndEngine
 - Funct
 - FvmbagModif
 - Fxinp
 - H3dCompress
 - H3dLsensor
 - H3dNoda
 - H3dPart
 - H3dQuad
 - H3dRbe2SinglePart
 - H3dRbe3SinglePart
 - H3dRbodySinglePart
 - H3dShell
 - H3dSph
 - H3dSpring
 - H3dTitle
 - H3dTruss
 - ImplAutospc
 - ImplBuckl1
 - ImplBuckl2
 - ImplCheck
 - ImplDivergN
 - ImplDt1
 - ImplDt3
 - ImplDtFixpoint
 - ImplDtStop
 - ImplDyna1
 - ImplDyna2
 - ImplDynaDamp
 - ImplGstifOff
 - ImplInterKcomp
 - ImplInterKnonl
 - ImplLbfgsL
 - ImplLinearInter
 - ImplLrigrot
 - ImplLsearchN
 - ImplLsearchOff
 - ImplMonvolOff
 - ImplNcycleStop
 - ImplNonlinSmdisp
 - ImplNonlinSolvinfo
 - ImplPrepat
 - ImplPrintNonlin
 - ImplPstifOff
 - ImplQstat
 - ImplQstatDtscal
 - ImplQstatMrigm
 - ImplRrefInterfN
 - ImplRrefLimit
 - ImplRrefOff
 - ImplSbcsMsglv
 - ImplSbcsOrder
 - ImplSbcsOutcore
 - ImplShpoff
 - ImplShpon
 - ImplSinit
 - ImplSprback
 - ImplSpring
 - InivAxis
 - InivAxisKeyword31
 - InivAxisKeyword32
 - InivRot
 - InivRotKeyword31
 - InivRotKeyword32
 - InivTra
 - InivTraKeyword31
 - InivTraKeyword32
 - Inter
 - Kerel
 - Kerel1
 - Kill
 - Madymo
 - MassReset
 - Mon
 - Negvol
 - Outp
 - OutputLsensor
 - Parith
 - Rad2radOn
 - Rbody
 - Report
 - Rerun
 - RfileN
 - RfileOff
 - Shsub
 - StateBeamAux
 - StateBeamFull
 - StateBrickAuxFull
 - StateBrickEref
 - StateBrickFail
 - StateBrickOrtho
 - StateBrickStrainFull
 - StateBrickStrainGlobfull
 - StateBrickStresFull
 - StateBrickStresGlobfull
 - StateDt
 - StateInimap1dKeyword3
 - StateInimap2dKeyword3
 - StateLsensor
 - StateNoDel
 - StateNodeBcs
 - StateNodeTemp
 - StateNodeVel
 - StateShellAuxFull
 - StateShellEpspFull
 - StateShellFail
 - StateShellOrthl
 - StateShellStrainFull
 - StateShellStrainGlobfull
 - StateShellStressFull
 - StateShellStressGlobfull
 - StateShellThick
 - StateSpringFull
 - StateStrFile
 - StateTrussFull
 - Stop
 - StopLsensor
 - ThVers
 - Thermal
 - Title
 - VelRot
 - VelTra
