Implemented classes:
 - ALEBcs
 - ALEGridDisp
 - ALEGridDonea
 - ALEGridLaplacian
 - ALEGridSpring
 - ALEGridStandard
 - ALEGridVolume
 - ALEGridZero
 - ALELinkVel
 - ALEMat
 - ALEMuscl
 - ALESolverFint
 - Accel
 - Activ
 - Admas
 - AdmeshGlobal
 - AdmeshSet
 - AdmeshStateSh3n
 - AdmeshStateShell
 - Ams
 - Analy
 - AnimVers
 - Bcs
 - BcsCyclic
 - BcsLagmul
 - Beam
 - Begin
 - BemDaa
 - BemFlow
 - BoxBox
 - BoxRecta
 - Bric20
 - Brick
 - CheckRfileOff
 - Cload
 - Cluster
 - Cnode
 - Convec
 - CylJoint
 - Damp
 - DampInter
 - Def_Shell
 - Def_Solid
 - DefaultInterType2
 - DfsDetplanNode
 - DfsDetpoint
 - DfsDetpointNode
 - Eig
 - End
 - Funct
 - FunctSmooth
 - Grbric
 - GrbricBric
 - Grnod
 - GrnodNode
 - Grpart
 - GrpartPart
 - Grquadquad
 - Impdisp
 - InterType11
 - MatLaw0
 - MatLaw1
 - MatLaw12
 - MatLaw14
 - MatLaw93
 - MatPlasJohns
 - Mpc
 - Part
 - Pload
 - PropType0
 - PropType1
 - PropType10
 - PropType14
 - PropType18
 - PropType3
 - Quad
 - Shell
 - SurfBox
 - SurfGrbricExt
 - Tetra10
 - Tetra4
 - ThBeam
 - ThNode
 - ThPart
 - ThpartGrspri
 - ThpartGrtrus
 - Title
 - TransformPosition
 - TransformSca
 - TransformTra
 - Tria
 - Truss
 - Unit
 - Upwind
 - ViscProny
 - Xelem
 - Xref
 - XtraLineUser

Not implemented classes:
 - ALEClose
 - DefaultInterType11
 - DefaultInterType19
 - DefaultInterType24
 - DefaultInterType25
 - DefaultInterType7
 - DfsDetcord
 - DfsDetline
 - DfsDetlineNode
 - DfsDetplan
 - DfsLaser
 - DfsWavSha
 - Drape
 - EbcsFluxout
 - EbcsGradp0
 - EbcsInip
 - EbcsIniv
 - EbcsInlet
 - EbcsMonvol
 - EbcsNormv
 - EbcsNrf
 - EbcsPres
 - EbcsValvin
 - EbcsValvout
 - EbcsVel
 - Encrypt
 - EosCompaction
 - EosGruneisen
 - EosIdealGas
 - EosIdealGasVt
 - EosLinear
 - EosLszk
 - EosMurnaghan
 - EosNasg
 - EosNobleAbel
 - EosOsborne
 - EosPolynomial
 - EosPuff
 - EosSesame
 - EosStiffGas
 - EosTillotson
 - Eref
 - EulerMat
 - Fail
 - FailAlter
 - FailBiquad
 - FailChang
 - FailCockcroft
 - FailConnect
 - FailEmc
 - FailEnergy
 - FailFabric
 - FailFld
 - FailGene1
 - FailGurson
 - FailHashin
 - FailHcDsse
 - FailJohnson
 - FailLadDama
 - FailMullinsOr
 - FailNxt
 - FailOrthbiquad
 - FailOrthstrain
 - FailPuck
 - FailRtcl
 - FailSahraei
 - FailSnconnect
 - FailSpalling
 - FailTab1
